Statistical profiling result from isolate-0x7fa066300000-19236-v8.log, (22789 ticks, 16075 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     11  100.0%        JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
     11  100.0%          JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      8   72.7%            JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1026:29
      3   27.3%            JS: *<anonymous> /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:19:87
      9    2.4%    JS: +end node:_http_outgoing:1084:45
      7   77.8%      JS: +send /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:111:25
      6   85.7%        JS: ^done /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1043:27
      6  100.0%          JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      6  100.0%            JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      1   14.3%        JS: +done /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1043:27
      1  100.0%          JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      1  100.0%            JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      2   22.2%      JS: +redirect /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:946:33
      2  100.0%        JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/app.js:34:27
      2  100.0%          JS: *handle /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            JS: ^next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/route.js:121:16
      9    2.4%    JS: *write_ node:_http_outgoing:942:16
      9  100.0%      JS: *end node:_http_outgoing:1084:45
      8   88.9%        JS: *send /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:111:25
      8  100.0%          JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      8  100.0%            JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      1   11.1%        JS: +redirect /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:946:33
      1  100.0%          JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/app.js:34:27
      1  100.0%            JS: *dispatch /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/route.js:101:45
      9    2.4%    JS: *onFinish node:_http_outgoing:1079:18
      9  100.0%      JS: *afterWriteTick node:internal/streams/writable:691:24
      9  100.0%        JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      9    2.4%    JS: *<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/pg-protocol/dist/index.js:11:23
      9  100.0%      JS: *readableAddChunkPushByteMode node:internal/streams/readable:461:38
      7   77.8%        JS: +onStreamRead node:internal/stream_base_commons:168:22
      2   22.2%        JS: *onStreamRead node:internal/stream_base_commons:168:22
      8    2.1%    JS: ^done /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1043:27
      8  100.0%      JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      8  100.0%        JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      8  100.0%          JS: +tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      8  100.0%            JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      8    2.1%    JS: +write_ node:_http_outgoing:942:16
      8  100.0%      JS: +end node:_http_outgoing:1084:45
      7   87.5%        JS: +send /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:111:25
      5   71.4%          JS: ^done /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1043:27
      5  100.0%            JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      2   28.6%          JS: +done /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1043:27
      2  100.0%            JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      1   12.5%        JS: ^redirect /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:946:33
      1  100.0%          JS: ^<anonymous> /Users/mac/Desktop/Node/LabNode/dist/app.js:34:27
      1  100.0%            JS: *handle /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/layer.js:86:49
      8    2.1%    JS: +send /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:111:25
      6   75.0%      JS: ^done /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1043:27
      6  100.0%        JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      6  100.0%          JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      6  100.0%            JS: +tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      2   25.0%      JS: +done /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1043:27
      2  100.0%        JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      2  100.0%          JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      2  100.0%            JS: +tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      7    1.9%    JS: *end node:_http_outgoing:1084:45
      3   42.9%      JS: +redirect /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:946:33
      3  100.0%        JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/app.js:34:27
      3  100.0%          JS: *dispatch /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/route.js:101:45
      3  100.0%            JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      2   28.6%      JS: +send /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:111:25
      2  100.0%        JS: ^done /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1043:27
      2  100.0%          JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      2  100.0%            JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      2   28.6%      JS: *send /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:111:25
      2  100.0%        JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      2  100.0%          JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      2  100.0%            JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      6    1.6%    JS: +writeHead node:_http_server:342:19
      6  100.0%      JS: +write_ node:_http_outgoing:942:16
      6  100.0%        JS: +end node:_http_outgoing:1084:45
      2   33.3%          JS: +send /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:111:25
      2  100.0%            JS: +done /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1043:27
      2   33.3%          JS: +redirect /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:946:33
      2  100.0%            JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/app.js:34:27
      1   16.7%          JS: ^send /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:111:25
      1  100.0%            JS: ^done /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1043:27
      1   16.7%          JS: ^redirect /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:946:33
      1  100.0%            JS: ^<anonymous> /Users/mac/Desktop/Node/LabNode/dist/app.js:34:27
      6    1.6%    JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/pg-protocol/dist/index.js:11:23
      6  100.0%      JS: *emit node:events:467:44
      6  100.0%        JS: +addChunk node:internal/streams/readable:548:18
      6  100.0%          JS: +readableAddChunkPushByteMode node:internal/streams/readable:461:38
      6  100.0%            JS: +onStreamRead node:internal/stream_base_commons:168:22
      6    1.6%    JS: *writeHead node:_http_server:342:19
      6  100.0%      JS: *write_ node:_http_outgoing:942:16
      6  100.0%        JS: *end node:_http_outgoing:1084:45
      3   50.0%          JS: *send /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:111:25
      3  100.0%            JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      2   33.3%          JS: +send /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:111:25
      2  100.0%            JS: ^done /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1043:27
      1   16.7%          JS: +redirect /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:946:33
      1  100.0%            JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/app.js:34:27
      6    1.6%    JS: *readableAddChunkPushByteMode node:internal/streams/readable:461:38
      3   50.0%      JS: +onStreamRead node:internal/stream_base_commons:168:22
      3   50.0%      JS: *onStreamRead node:internal/stream_base_commons:168:22
      5    1.3%    JS: +redirect /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:946:33
      5  100.0%      JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/app.js:34:27
      3   60.0%        JS: *dispatch /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/route.js:101:45
      3  100.0%          JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      3  100.0%            JS: *restoreUser /Users/mac/Desktop/Node/LabNode/dist/middleware/auth-middleware.js:60:21
      2   40.0%        JS: *handle /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/layer.js:86:49
      2  100.0%          JS: ^next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/route.js:121:16
      2  100.0%            JS: +dispatch /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/route.js:101:45
      5    1.3%    JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      5  100.0%      JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      3   60.0%        JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      3  100.0%          JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1026:29
      2   66.7%            JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:51:90
      1   33.3%            JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:19:87
      2   40.0%        JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      2  100.0%          JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1026:29
      2  100.0%            JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:19:87
      5    1.3%    JS: *emit node:events:467:44
      2   40.0%      JS: +onFinish node:_http_outgoing:1079:18
      2  100.0%        JS: +callback node:internal/streams/writable:762:63
      2  100.0%          JS: +afterWrite node:internal/streams/writable:697:20
      2  100.0%            JS: +afterWriteTick node:internal/streams/writable:691:24
      2   40.0%      JS: +endReadableNT node:internal/streams/readable:1690:23
      2  100.0%        JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1   20.0%      JS: +error /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:267:45
      1  100.0%        JS: +onStatError /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:412:57
      1  100.0%          JS: ^next /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:727:17
      1  100.0%            JS: ^onstat /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:716:33
      5    1.3%    Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
      4   80.0%      JS: +send /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:111:25
      4  100.0%        JS: ^done /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1043:27
      4  100.0%          JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      4  100.0%            JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      1   20.0%      JS: *send /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:111:25
      1  100.0%        JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      1  100.0%          JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      1  100.0%            JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      4    1.1%    JS: *parse /Users/mac/Desktop/Node/LabNode/node_modules/pg-protocol/dist/parser.js:24:10
      3   75.0%      JS: *<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/pg-protocol/dist/index.js:11:23
      3  100.0%        JS: *readableAddChunkPushByteMode node:internal/streams/readable:461:38
      2   66.7%          JS: +onStreamRead node:internal/stream_base_commons:168:22
      1   33.3%          JS: *onStreamRead node:internal/stream_base_commons:168:22
      1   25.0%      JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/pg-protocol/dist/index.js:11:23
      1  100.0%        JS: *emit node:events:467:44
      1  100.0%          JS: +addChunk node:internal/streams/readable:548:18
      1  100.0%            JS: +readableAddChunkPushByteMode node:internal/streams/readable:461:38
      4    1.1%    JS: *handle /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:136:31
      2   50.0%      JS: +handle /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:165:29
      2  100.0%        JS: +app /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/express.js:38:21
      2  100.0%          JS: *emit node:events:467:44
      2  100.0%            JS: +parserOnIncoming node:_http_server:1036:26
      2   50.0%      JS: *app /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/express.js:38:21
      2  100.0%        JS: *parserOnIncoming node:_http_server:1036:26
      2  100.0%          JS: *parserOnHeadersComplete node:_http_common:72:33
      4    1.1%    JS: *afterWriteTick node:internal/streams/writable:691:24
      4  100.0%      JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      4    1.1%    JS: *_destroy node:_http_incoming:221:55
      4  100.0%      JS: *endReadableNT node:internal/streams/readable:1690:23
      4  100.0%        JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      4    1.1%    JS: *Readable.on node:internal/streams/readable:1125:33
      3   75.0%      JS: +resOnFinish node:_http_server:978:21
      3  100.0%        JS: *onFinish node:_http_outgoing:1079:18
      3  100.0%          JS: *afterWriteTick node:internal/streams/writable:691:24
      3  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1   25.0%      JS: +socketListenerWrap node:_http_server:1199:37
      1  100.0%        JS: *parserOnIncoming node:_http_server:1036:26
      1  100.0%          JS: +parserOnHeadersComplete node:_http_common:72:33

    283    1.2%  Builtin: LoadIC
     27    9.5%    JS: *scanLine /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:815:22
     27  100.0%      JS: *<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:742:32
     21   77.8%        JS: *compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
      9   42.9%          JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      9  100.0%            JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      9   42.9%          JS: *handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
      8   88.9%            JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      1   11.1%            JS: *exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      3   14.3%          JS: *includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      3  100.0%            JS: +include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      4   14.8%        JS: +generateSource /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:721:28
      4  100.0%          JS: +compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
      4  100.0%            JS: +handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
      2    7.4%        Builtin: ArrayForEach
      2  100.0%          JS: ^generateSource /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:721:28
      2  100.0%            JS: ^compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
     17    6.0%    JS: *Template /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:509:18
      8   47.1%      JS: *handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
      4   50.0%        JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      4  100.0%          JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      4  100.0%            JS: +tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      4   50.0%        JS: +includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      4  100.0%          JS: ^include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      2   50.0%            JS: ^<anonymous> :1:20
      2   50.0%            JS: +<anonymous> :1:20
      5   29.4%      JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      5  100.0%        JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      4   80.0%          JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      3   75.0%            JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1026:29
      1   25.0%            JS: *<anonymous> /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:19:87
      1   20.0%          JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      1  100.0%            JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1026:29
      4   23.5%      JS: *includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      4  100.0%        JS: +include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      3   75.0%          JS: +<anonymous> :1:20
      3  100.0%            JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      1   25.0%          JS: ^<anonymous> :1:20
      1  100.0%            JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
     11    3.9%    JS: *onwrite node:internal/streams/writable:613:17
     11  100.0%      JS: *writevGeneric node:internal/stream_base_commons:123:23
     10   90.9%        JS: *clearBuffer node:internal/streams/writable:742:21
      6   60.0%          JS: *end node:_http_outgoing:1084:45
      4   66.7%            JS: *send /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:111:25
      1   16.7%            JS: +send /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:111:25
      1   16.7%            JS: +redirect /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:946:33
      4   40.0%          JS: +end node:_http_outgoing:1084:45
      2   50.0%            JS: +send /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:111:25
      2   50.0%            JS: +redirect /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:946:33
      1    9.1%        JS: +Socket._writeGeneric node:net:923:42
      1  100.0%          JS: +doWrite node:internal/streams/writable:585:17
      1  100.0%            JS: +clearBuffer node:internal/streams/writable:742:21
     10    3.5%    JS: ^<anonymous> node:fs:197:10
      8    2.8%    JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
      8  100.0%      JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      2   25.0%        JS: *handle /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:136:31
      2  100.0%          JS: *app /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/express.js:38:21
      2  100.0%            JS: *parserOnIncoming node:_http_server:1036:26
      2   25.0%        JS: *authSessionMiddleware /Users/mac/Desktop/Node/LabNode/dist/middleware/auth-session.js:58:31
      2  100.0%          JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
      2  100.0%            JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      1   12.5%        JS: ^jsonParser /Users/mac/Desktop/Node/LabNode/node_modules/body-parser/lib/types/json.js:101:30
      1  100.0%          JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
      1  100.0%            JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      1   12.5%        JS: ^error /Users/mac/Desktop/Node/LabNode/node_modules/serve-static/index.js:115:39
      1  100.0%          JS: *emit node:events:467:44
      1  100.0%            JS: ^error /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:267:45
      1   12.5%        JS: *restoreUser /Users/mac/Desktop/Node/LabNode/dist/middleware/auth-middleware.js:60:21
      1  100.0%          JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
      1  100.0%            JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      1   12.5%        JS: *expressInit /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%          JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
      1  100.0%            JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      8    2.8%    JS: *nextTick node:internal/process/task_queues:103:18
      2   25.0%      JS: +emitReadable node:internal/streams/readable:817:22
      2  100.0%        JS: +onEofChunk node:internal/streams/readable:786:20
      2  100.0%          JS: +readableAddChunkPushByteMode node:internal/streams/readable:461:38
      2  100.0%            JS: +Readable.push node:internal/streams/readable:385:35
      2   25.0%      JS: *resOnFinish node:_http_server:978:21
      2  100.0%        JS: *onFinish node:_http_outgoing:1079:18
      2  100.0%          JS: *afterWriteTick node:internal/streams/writable:691:24
      2  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      2   25.0%      JS: *readableAddChunkPushByteMode node:internal/streams/readable:461:38
      2  100.0%        JS: +onStreamRead node:internal/stream_base_commons:168:22
      1   12.5%      JS: *query /Users/mac/Desktop/Node/LabNode/node_modules/pg-pool/index.js:393:8
      1  100.0%        JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/repositories/games-db-repository.js:35:58
      1  100.0%          Builtin: GeneratorPrototypeNext
      1  100.0%            JS: ^<anonymous> /Users/mac/Desktop/Node/LabNode/dist/repositories/games-db-repository.js:4:46
      1   12.5%      JS: *Readable.resume node:internal/streams/readable:1225:37
      1  100.0%        JS: +resOnFinish node:_http_server:978:21
      1  100.0%          JS: *onFinish node:_http_outgoing:1079:18
      1  100.0%            JS: *afterWriteTick node:internal/streams/writable:691:24
      7    2.5%    JS: ^onstat /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:716:33
      7  100.0%      JS: ^<anonymous> node:fs:197:10
      7    2.5%    JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      7  100.0%      JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      7  100.0%        JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      7  100.0%          JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1026:29
      7  100.0%            JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:51:90
      7    2.5%    JS: *<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:742:32
      4   57.1%      JS: *compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
      2   50.0%        JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      2  100.0%          JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      2  100.0%            JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      2   50.0%        JS: *handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
      1   50.0%          JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      1  100.0%            JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      1   50.0%          JS: +includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      1  100.0%            JS: ^include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      3   42.9%      JS: +generateSource /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:721:28
      3  100.0%        JS: +compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
      3  100.0%          JS: +handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
      3  100.0%            JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      6    2.1%    JS: ^parse /Users/mac/Desktop/Node/LabNode/node_modules/content-type/index.js:106:16
      4   66.7%      JS: *send /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:111:25
      4  100.0%        JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      4  100.0%          JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      3   75.0%            JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      1   25.0%            JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      1   16.7%      JS: ^setCharset /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/utils.js:246:41
      1  100.0%        JS: ^send /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:111:25
      1  100.0%          JS: ^done /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1043:27
      1  100.0%            JS: ^tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      1   16.7%      JS: +send /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:111:25
      1  100.0%        JS: ^done /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1043:27
      1  100.0%          JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      1  100.0%            JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      6    2.1%    JS: ^next /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:727:17
